ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.756|  8.74196012380368e-05  |   0.00000|  0.05348|  0.10674|  0.15958|  0.21178|  0.26315|  0.31349|  0.36261|  0.41035|  0.45655|  0.50105|  0.54375|  0.58451|  0.62326|  0.65991|  0.69443|  0.72677|  0.75693|  0.78491|  0.81076|  0.83451|  0.85625|  0.87605|  0.89405|  0.91035|  0.92511|  0.93849|  0.95065|  0.96178|  0.97208|  0.98174|  0.99098|  1.00000|
  0.757|  8.76476984718044e-05  |   0.00000|  0.05351|  0.10681|  0.15968|  0.21192|  0.26332|  0.31369|  0.36285|  0.41061|  0.45683|  0.50136|  0.54407|  0.58485|  0.62361|  0.66027|  0.69479|  0.72714|  0.75729|  0.78527|  0.81111|  0.83485|  0.85657|  0.87636|  0.89433|  0.91061|  0.92535|  0.93869|  0.95082|  0.96192|  0.97218|  0.98181|  0.99101|  1.00000|
  0.758|  8.78759550470010e-05  |   0.00000|  0.05355|  0.10688|  0.15979|  0.21206|  0.26350|  0.31389|  0.36308|  0.41087|  0.45711|  0.50166|  0.54439|  0.58519|  0.62396|  0.66063|  0.69516|  0.72750|  0.75766|  0.78563|  0.81146|  0.83519|  0.85689|  0.87666|  0.89461|  0.91087|  0.92558|  0.93889|  0.95100|  0.96206|  0.97229|  0.98188|  0.99105|  1.00000|
  0.759|  8.81043705800444e-05  |   0.00000|  0.05359|  0.10696|  0.15990|  0.21220|  0.26367|  0.31410|  0.36331|  0.41113|  0.45740|  0.50197|  0.54471|  0.58553|  0.62431|  0.66099|  0.69552|  0.72787|  0.75802|  0.78599|  0.81181|  0.83553|  0.85721|  0.87697|  0.89490|  0.91113|  0.92581|  0.93910|  0.95117|  0.96220|  0.97240|  0.98196|  0.99109|  1.00000|
  0.760|  8.83329446882408e-05  |   0.00000|  0.05362|  0.10703|  0.16000|  0.21234|  0.26384|  0.31430|  0.36354|  0.41139|  0.45768|  0.50227|  0.54504|  0.58586|  0.62466|  0.66135|  0.69589|  0.72824|  0.75839|  0.78635|  0.81216|  0.83586|  0.85754|  0.87727|  0.89518|  0.91139|  0.92604|  0.93930|  0.95134|  0.96234|  0.97250|  0.98203|  0.99112|  1.00000|
  0.762|  8.85616769897846e-05  |   0.00000|  0.05366|  0.10710|  0.16011|  0.21248|  0.26401|  0.31451|  0.36377|  0.41165|  0.45796|  0.50258|  0.54536|  0.58620|  0.62501|  0.66171|  0.69625|  0.72860|  0.75875|  0.78671|  0.81251|  0.83620|  0.85786|  0.87758|  0.89546|  0.91165|  0.92627|  0.93951|  0.95151|  0.96248|  0.97261|  0.98210|  0.99116|  1.00000|
  0.763|  8.87905671037581e-05  |   0.00000|  0.05369|  0.10717|  0.16022|  0.21262|  0.26419|  0.31471|  0.36401|  0.41191|  0.45825|  0.50288|  0.54568|  0.58654|  0.62536|  0.66207|  0.69662|  0.72897|  0.75912|  0.78707|  0.81286|  0.83654|  0.85818|  0.87788|  0.89575|  0.91191|  0.92651|  0.93971|  0.95169|  0.96262|  0.97272|  0.98217|  0.99119|  1.00000|
  0.764|  8.90196146502431e-05  |   0.00000|  0.05373|  0.10724|  0.16032|  0.21276|  0.26436|  0.31491|  0.36424|  0.41217|  0.45853|  0.50319|  0.54601|  0.58688|  0.62571|  0.66243|  0.69698|  0.72934|  0.75948|  0.78743|  0.81321|  0.83688|  0.85851|  0.87819|  0.89603|  0.91217|  0.92674|  0.93991|  0.95186|  0.96276|  0.97282|  0.98224|  0.99123|  1.00000|
  0.765|  8.92488192503205e-05  |   0.00000|  0.05376|  0.10731|  0.16043|  0.21290|  0.26453|  0.31512|  0.36447|  0.41242|  0.45881|  0.50349|  0.54633|  0.58722|  0.62606|  0.66279|  0.69735|  0.72970|  0.75985|  0.78779|  0.81356|  0.83722|  0.85883|  0.87849|  0.89631|  0.91242|  0.92697|  0.94012|  0.95203|  0.96290|  0.97293|  0.98231|  0.99126|  1.00000|
  0.767|  8.94781805256262e-05  |   0.00000|  0.05380|  0.10738|  0.16054|  0.21304|  0.26470|  0.31532|  0.36470|  0.41268|  0.45910|  0.50380|  0.54665|  0.58756|  0.62641|  0.66315|  0.69771|  0.73007|  0.76021|  0.78815|  0.81391|  0.83756|  0.85915|  0.87880|  0.89660|  0.91268|  0.92720|  0.94032|  0.95220|  0.96304|  0.97304|  0.98238|  0.99130|  1.00000|
  0.768|  8.97076980991285e-05  |   0.00000|  0.05384|  0.10746|  0.16064|  0.21318|  0.26488|  0.31552|  0.36494|  0.41294|  0.45938|  0.50410|  0.54698|  0.58790|  0.62676|  0.66351|  0.69808|  0.73044|  0.76058|  0.78851|  0.81426|  0.83790|  0.85948|  0.87910|  0.89688|  0.91294|  0.92744|  0.94052|  0.95238|  0.96318|  0.97314|  0.98246|  0.99134|  1.00000|
  0.769|  8.99373715944618e-05  |   0.00000|  0.05387|  0.10753|  0.16075|  0.21332|  0.26505|  0.31573|  0.36517|  0.41320|  0.45966|  0.50441|  0.54730|  0.58823|  0.62711|  0.66387|  0.69844|  0.73080|  0.76094|  0.78887|  0.81461|  0.83823|  0.85980|  0.87941|  0.89716|  0.91320|  0.92767|  0.94073|  0.95255|  0.96332|  0.97325|  0.98253|  0.99137|  1.00000|
  0.770|  9.01672006362597e-05  |   0.00000|  0.05391|  0.10760|  0.16085|  0.21346|  0.26522|  0.31593|  0.36540|  0.41346|  0.45995|  0.50471|  0.54762|  0.58857|  0.62747|  0.66423|  0.69881|  0.73117|  0.76131|  0.78923|  0.81497|  0.83857|  0.86012|  0.87971|  0.89745|  0.91346|  0.92790|  0.94093|  0.95272|  0.96346|  0.97335|  0.98260|  0.99141|  1.00000|
  0.771|  9.03971848499330e-05  |   0.00000|  0.05394|  0.10767|  0.16096|  0.21360|  0.26540|  0.31613|  0.36563|  0.41372|  0.46023|  0.50501|  0.54795|  0.58891|  0.62782|  0.66459|  0.69917|  0.73154|  0.76167|  0.78959|  0.81532|  0.83891|  0.86045|  0.88001|  0.89773|  0.91372|  0.92813|  0.94113|  0.95290|  0.96360|  0.97346|  0.98267|  0.99144|  1.00000|
  0.773|  9.06273238620026e-05  |   0.00000|  0.05398|  0.10774|  0.16107|  0.21375|  0.26557|  0.31634|  0.36587|  0.41398|  0.46051|  0.50532|  0.54827|  0.58925|  0.62817|  0.66495|  0.69954|  0.73190|  0.76204|  0.78995|  0.81567|  0.83925|  0.86077|  0.88032|  0.89801|  0.91398|  0.92837|  0.94134|  0.95307|  0.96375|  0.97357|  0.98274|  0.99148|  1.00000|
  0.774|  9.08576172996556e-05  |   0.00000|  0.05402|  0.10781|  0.16117|  0.21389|  0.26574|  0.31654|  0.36610|  0.41424|  0.46080|  0.50562|  0.54859|  0.58959|  0.62852|  0.66531|  0.69990|  0.73227|  0.76240|  0.79031|  0.81602|  0.83959|  0.86109|  0.88062|  0.89830|  0.91424|  0.92860|  0.94154|  0.95324|  0.96389|  0.97367|  0.98281|  0.99152|  1.00000|
  0.775|  9.10880647910783e-05  |   0.00000|  0.05405|  0.10788|  0.16128|  0.21403|  0.26591|  0.31675|  0.36633|  0.41450|  0.46108|  0.50593|  0.54892|  0.58993|  0.62887|  0.66567|  0.70026|  0.73264|  0.76276|  0.79067|  0.81637|  0.83993|  0.86142|  0.88093|  0.89858|  0.91450|  0.92883|  0.94175|  0.95341|  0.96403|  0.97378|  0.98288|  0.99155|  1.00000|
  0.776|  9.13186659654563e-05  |   0.00000|  0.05409|  0.10796|  0.16139|  0.21417|  0.26609|  0.31695|  0.36656|  0.41476|  0.46136|  0.50623|  0.54924|  0.59027|  0.62922|  0.66602|  0.70063|  0.73300|  0.76313|  0.79102|  0.81672|  0.84027|  0.86174|  0.88123|  0.89886|  0.91476|  0.92906|  0.94195|  0.95359|  0.96417|  0.97389|  0.98296|  0.99159|  1.00000|
  0.778|  9.15494204528633e-05  |   0.00000|  0.05412|  0.10803|  0.16149|  0.21431|  0.26626|  0.31715|  0.36680|  0.41502|  0.46165|  0.50654|  0.54956|  0.59060|  0.62957|  0.66638|  0.70099|  0.73337|  0.76349|  0.79138|  0.81707|  0.84060|  0.86206|  0.88154|  0.89915|  0.91502|  0.92930|  0.94215|  0.95376|  0.96431|  0.97399|  0.98303|  0.99162|  1.00000|
  0.779|  9.17803278839280e-05  |   0.00000|  0.05416|  0.10810|  0.16160|  0.21445|  0.26643|  0.31736|  0.36703|  0.41528|  0.46193|  0.50684|  0.54989|  0.59094|  0.62992|  0.66674|  0.70136|  0.73373|  0.76386|  0.79174|  0.81742|  0.84094|  0.86239|  0.88184|  0.89943|  0.91528|  0.92953|  0.94236|  0.95393|  0.96445|  0.97410|  0.98310|  0.99166|  1.00000|
  0.780|  9.20113878906115e-05  |   0.00000|  0.05420|  0.10817|  0.16171|  0.21459|  0.26660|  0.31756|  0.36726|  0.41553|  0.46221|  0.50715|  0.55021|  0.59128|  0.63027|  0.66710|  0.70172|  0.73410|  0.76422|  0.79210|  0.81777|  0.84128|  0.86271|  0.88215|  0.89971|  0.91553|  0.92976|  0.94256|  0.95410|  0.96459|  0.97421|  0.98317|  0.99170|  1.00000|
  0.781|  9.22426001055410e-05  |   0.00000|  0.05423|  0.10824|  0.16181|  0.21473|  0.26678|  0.31776|  0.36749|  0.41579|  0.46250|  0.50745|  0.55053|  0.59162|  0.63062|  0.66746|  0.70209|  0.73447|  0.76459|  0.79246|  0.81812|  0.84162|  0.86303|  0.88245|  0.90000|  0.91579|  0.92999|  0.94276|  0.95428|  0.96473|  0.97431|  0.98324|  0.99173|  1.00000|
  0.782|  9.24739641621208e-05  |   0.00000|  0.05427|  0.10831|  0.16192|  0.21487|  0.26695|  0.31797|  0.36773|  0.41605|  0.46278|  0.50776|  0.55085|  0.59196|  0.63097|  0.66782|  0.70245|  0.73483|  0.76495|  0.79282|  0.81847|  0.84196|  0.86335|  0.88276|  0.90028|  0.91605|  0.93023|  0.94297|  0.95445|  0.96487|  0.97442|  0.98331|  0.99177|  1.00000|
  0.784|  9.27054796949767e-05  |   0.00000|  0.05430|  0.10839|  0.16202|  0.21501|  0.26712|  0.31817|  0.36796|  0.41631|  0.46306|  0.50806|  0.55118|  0.59230|  0.63132|  0.66818|  0.70282|  0.73520|  0.76532|  0.79318|  0.81882|  0.84230|  0.86368|  0.88306|  0.90056|  0.91631|  0.93046|  0.94317|  0.95462|  0.96501|  0.97452|  0.98339|  0.99180|  1.00000|
  0.785|  9.29371463392892e-05  |   0.00000|  0.05434|  0.10846|  0.16213|  0.21515|  0.26730|  0.31837|  0.36819|  0.41657|  0.46335|  0.50837|  0.55150|  0.59264|  0.63167|  0.66854|  0.70318|  0.73557|  0.76568|  0.79354|  0.81917|  0.84264|  0.86400|  0.88337|  0.90085|  0.91657|  0.93069|  0.94337|  0.95480|  0.96515|  0.97463|  0.98346|  0.99184|  1.00000|
  0.786|  9.31689637311273e-05  |   0.00000|  0.05438|  0.10853|  0.16224|  0.21529|  0.26747|  0.31858|  0.36842|  0.41683|  0.46363|  0.50867|  0.55182|  0.59297|  0.63202|  0.66890|  0.70355|  0.73593|  0.76605|  0.79390|  0.81952|  0.84297|  0.86432|  0.88367|  0.90113|  0.91683|  0.93092|  0.94358|  0.95497|  0.96529|  0.97474|  0.98353|  0.99188|  1.00000|
  0.787|  9.34009315077811e-05  |   0.00000|  0.05441|  0.10860|  0.16234|  0.21543|  0.26764|  0.31878|  0.36866|  0.41709|  0.46391|  0.50898|  0.55215|  0.59331|  0.63237|  0.66926|  0.70391|  0.73630|  0.76641|  0.79426|  0.81987|  0.84331|  0.86465|  0.88398|  0.90141|  0.91709|  0.93116|  0.94378|  0.95514|  0.96543|  0.97484|  0.98360|  0.99191|  1.00000|
  0.789|  9.36330493069848e-05  |   0.00000|  0.05445|  0.10867|  0.16245|  0.21557|  0.26781|  0.31898|  0.36889|  0.41735|  0.46420|  0.50928|  0.55247|  0.59365|  0.63273|  0.66962|  0.70428|  0.73667|  0.76678|  0.79462|  0.82023|  0.84365|  0.86497|  0.88428|  0.90170|  0.91735|  0.93139|  0.94398|  0.95531|  0.96557|  0.97495|  0.98367|  0.99195|  1.00000|
  0.790|  9.38653167676939e-05  |   0.00000|  0.05448|  0.10874|  0.16256|  0.21571|  0.26799|  0.31919|  0.36912|  0.41761|  0.46448|  0.50959|  0.55279|  0.59399|  0.63308|  0.66998|  0.70464|  0.73703|  0.76714|  0.79498|  0.82058|  0.84399|  0.86529|  0.88459|  0.90198|  0.91761|  0.93162|  0.94419|  0.95549|  0.96571|  0.97506|  0.98374|  0.99198|  1.00000|
  0.791|  9.40977335294191e-05  |   0.00000|  0.05452|  0.10881|  0.16266|  0.21585|  0.26816|  0.31939|  0.36935|  0.41787|  0.46476|  0.50989|  0.55312|  0.59433|  0.63343|  0.67034|  0.70501|  0.73740|  0.76751|  0.79534|  0.82093|  0.84433|  0.86562|  0.88489|  0.90226|  0.91787|  0.93185|  0.94439|  0.95566|  0.96585|  0.97516|  0.98381|  0.99202|  1.00000|
  0.792|  9.43302992328920e-05  |   0.00000|  0.05456|  0.10889|  0.16277|  0.21599|  0.26833|  0.31960|  0.36959|  0.41813|  0.46505|  0.51019|  0.55344|  0.59467|  0.63378|  0.67070|  0.70537|  0.73777|  0.76787|  0.79570|  0.82128|  0.84467|  0.86594|  0.88519|  0.90255|  0.91813|  0.93209|  0.94460|  0.95583|  0.96599|  0.97527|  0.98389|  0.99206|  1.00000|
  0.793|  9.45630135192888e-05  |   0.00000|  0.05459|  0.10896|  0.16288|  0.21613|  0.26850|  0.31980|  0.36982|  0.41838|  0.46533|  0.51050|  0.55376|  0.59500|  0.63413|  0.67106|  0.70574|  0.73813|  0.76824|  0.79606|  0.82163|  0.84500|  0.86626|  0.88550|  0.90283|  0.91838|  0.93232|  0.94480|  0.95600|  0.96613|  0.97538|  0.98396|  0.99209|  1.00000|
  0.795|  9.47958760311174e-05  |   0.00000|  0.05463|  0.10903|  0.16298|  0.21627|  0.26868|  0.32000|  0.37005|  0.41864|  0.46561|  0.51080|  0.55409|  0.59534|  0.63448|  0.67142|  0.70610|  0.73850|  0.76860|  0.79642|  0.82198|  0.84534|  0.86659|  0.88580|  0.90311|  0.91864|  0.93255|  0.94500|  0.95618|  0.96627|  0.97548|  0.98403|  0.99213|  1.00000|
  0.796|  9.50288864113302e-05  |   0.00000|  0.05466|  0.10910|  0.16309|  0.21641|  0.26885|  0.32021|  0.37028|  0.41890|  0.46589|  0.51111|  0.55441|  0.59568|  0.63483|  0.67177|  0.70646|  0.73886|  0.76896|  0.79677|  0.82233|  0.84568|  0.86691|  0.88611|  0.90339|  0.91890|  0.93278|  0.94521|  0.95635|  0.96641|  0.97559|  0.98410|  0.99216|  1.00000|
  0.797|  9.52620443038787e-05  |   0.00000|  0.05470|  0.10917|  0.16320|  0.21655|  0.26902|  0.32041|  0.37052|  0.41916|  0.46618|  0.51141|  0.55473|  0.59602|  0.63518|  0.67213|  0.70683|  0.73923|  0.76933|  0.79713|  0.82268|  0.84602|  0.86723|  0.88641|  0.90368|  0.91916|  0.93302|  0.94541|  0.95652|  0.96655|  0.97570|  0.98417|  0.99220|  1.00000|
  0.798|  9.54953493538246e-05  |   0.00000|  0.05473|  0.10924|  0.16330|  0.21669|  0.26920|  0.32061|  0.37075|  0.41942|  0.46646|  0.51172|  0.55506|  0.59636|  0.63553|  0.67249|  0.70719|  0.73960|  0.76969|  0.79749|  0.82303|  0.84636|  0.86756|  0.88672|  0.90396|  0.91942|  0.93325|  0.94561|  0.95670|  0.96669|  0.97580|  0.98424|  0.99223|  1.00000|
  0.800|  9.57288012066737e-05  |   0.00000|  0.05477|  0.10931|  0.16341|  0.21683|  0.26937|  0.32082|  0.37098|  0.41968|  0.46674|  0.51202|  0.55538|  0.59670|  0.63588|  0.67285|  0.70756|  0.73996|  0.77006|  0.79785|  0.82338|  0.84670|  0.86788|  0.88702|  0.90424|  0.91968|  0.93348|  0.94582|  0.95687|  0.96683|  0.97591|  0.98431|  0.99227|  1.00000|
  0.801|  9.59623995089309e-05  |   0.00000|  0.05481|  0.10939|  0.16351|  0.21697|  0.26954|  0.32102|  0.37121|  0.41994|  0.46703|  0.51233|  0.55570|  0.59704|  0.63623|  0.67321|  0.70792|  0.74033|  0.77042|  0.79821|  0.82373|  0.84704|  0.86820|  0.88733|  0.90453|  0.91994|  0.93371|  0.94602|  0.95704|  0.96697|  0.97601|  0.98439|  0.99231|  1.00000|
  0.802|  9.61961439082115e-05  |   0.00000|  0.05484|  0.10946|  0.16362|  0.21711|  0.26971|  0.32122|  0.37145|  0.42020|  0.46731|  0.51263|  0.55603|  0.59737|  0.63658|  0.67357|  0.70829|  0.74070|  0.77079|  0.79857|  0.82408|  0.84737|  0.86853|  0.88763|  0.90481|  0.92020|  0.93395|  0.94622|  0.95721|  0.96711|  0.97612|  0.98446|  0.99234|  1.00000|
  0.803|  9.64300340526858e-05  |   0.00000|  0.05488|  0.10953|  0.16373|  0.21725|  0.26989|  0.32143|  0.37168|  0.42046|  0.46759|  0.51294|  0.55635|  0.59771|  0.63693|  0.67393|  0.70865|  0.74106|  0.77115|  0.79893|  0.82443|  0.84771|  0.86885|  0.88794|  0.90509|  0.92046|  0.93418|  0.94643|  0.95739|  0.96725|  0.97623|  0.98453|  0.99238|  1.00000|
  0.804|  9.66640695913012e-05  |   0.00000|  0.05491|  0.10960|  0.16383|  0.21739|  0.27006|  0.32163|  0.37191|  0.42072|  0.46788|  0.51324|  0.55667|  0.59805|  0.63728|  0.67429|  0.70902|  0.74143|  0.77152|  0.79929|  0.82478|  0.84805|  0.86917|  0.88824|  0.90538|  0.92072|  0.93441|  0.94663|  0.95756|  0.96739|  0.97633|  0.98460|  0.99241|  1.00000|
  0.806|  9.68982501742266e-05  |   0.00000|  0.05495|  0.10967|  0.16394|  0.21753|  0.27023|  0.32183|  0.37214|  0.42098|  0.46816|  0.51355|  0.55700|  0.59839|  0.63763|  0.67465|  0.70938|  0.74180|  0.77188|  0.79965|  0.82513|  0.84839|  0.86950|  0.88855|  0.90566|  0.92098|  0.93464|  0.94683|  0.95773|  0.96753|  0.97644|  0.98467|  0.99245|  1.00000|
  0.807|  9.71325754521857e-05  |   0.00000|  0.05499|  0.10974|  0.16405|  0.21767|  0.27040|  0.32204|  0.37238|  0.42123|  0.46844|  0.51385|  0.55732|  0.59873|  0.63799|  0.67501|  0.70975|  0.74216|  0.77225|  0.80001|  0.82549|  0.84873|  0.86982|  0.88885|  0.90594|  0.92123|  0.93488|  0.94704|  0.95790|  0.96767|  0.97655|  0.98474|  0.99249|  1.00000|
  0.808|  9.73670450766795e-05  |   0.00000|  0.05502|  0.10982|  0.16415|  0.21781|  0.27058|  0.32224|  0.37261|  0.42149|  0.46873|  0.51416|  0.55764|  0.59907|  0.63834|  0.67537|  0.71011|  0.74253|  0.77261|  0.80037|  0.82584|  0.84907|  0.87014|  0.88916|  0.90623|  0.92149|  0.93511|  0.94724|  0.95808|  0.96781|  0.97665|  0.98482|  0.99252|  1.00000|
  0.809|  9.76016587003192e-05  |   0.00000|  0.05506|  0.10989|  0.16426|  0.21795|  0.27075|  0.32245|  0.37284|  0.42175|  0.46901|  0.51446|  0.55796|  0.59941|  0.63869|  0.67573|  0.71048|  0.74290|  0.77298|  0.80073|  0.82619|  0.84941|  0.87046|  0.88946|  0.90651|  0.92175|  0.93534|  0.94745|  0.95825|  0.96795|  0.97676|  0.98489|  0.99256|  1.00000|
  0.811|  9.78364159763823e-05  |   0.00000|  0.05509|  0.10996|  0.16437|  0.21809|  0.27092|  0.32265|  0.37307|  0.42201|  0.46929|  0.51476|  0.55829|  0.59974|  0.63904|  0.67609|  0.71084|  0.74326|  0.77334|  0.80109|  0.82654|  0.84974|  0.87079|  0.88976|  0.90679|  0.92201|  0.93557|  0.94765|  0.95842|  0.96809|  0.97687|  0.98496|  0.99259|  1.00000|
  0.812|  9.80713165589231e-05  |   0.00000|  0.05513|  0.11003|  0.16447|  0.21823|  0.27110|  0.32285|  0.37331|  0.42227|  0.46958|  0.51507|  0.55861|  0.60008|  0.63939|  0.67645|  0.71121|  0.74363|  0.77371|  0.80145|  0.82689|  0.85008|  0.87111|  0.89007|  0.90708|  0.92227|  0.93581|  0.94785|  0.95860|  0.96823|  0.97697|  0.98503|  0.99263|  1.00000|
  0.813|  9.83063601029954e-05  |   0.00000|  0.05517|  0.11010|  0.16458|  0.21837|  0.27127|  0.32306|  0.37354|  0.42253|  0.46986|  0.51537|  0.55893|  0.60042|  0.63974|  0.67681|  0.71157|  0.74399|  0.77407|  0.80181|  0.82724|  0.85042|  0.87143|  0.89037|  0.90736|  0.92253|  0.93604|  0.94806|  0.95877|  0.96837|  0.97708|  0.98510|  0.99267|  1.00000|
  0.814|  9.85415462643191e-05  |   0.00000|  0.05520|  0.11017|  0.16468|  0.21851|  0.27144|  0.32326|  0.37377|  0.42279|  0.47014|  0.51568|  0.55926|  0.60076|  0.64009|  0.67717|  0.71193|  0.74436|  0.77443|  0.80217|  0.82759|  0.85076|  0.87176|  0.89068|  0.90764|  0.92279|  0.93627|  0.94826|  0.95894|  0.96851|  0.97718|  0.98517|  0.99270|  1.00000|
  0.815|  9.87768746996132e-05  |   0.00000|  0.05524|  0.11024|  0.16479|  0.21865|  0.27161|  0.32346|  0.37400|  0.42305|  0.47043|  0.51598|  0.55958|  0.60110|  0.64044|  0.67753|  0.71230|  0.74473|  0.77480|  0.80253|  0.82794|  0.85110|  0.87208|  0.89098|  0.90793|  0.92305|  0.93650|  0.94846|  0.95911|  0.96865|  0.97729|  0.98524|  0.99274|  1.00000|
  0.817|  9.90123450662628e-05  |   0.00000|  0.05527|  0.11032|  0.16490|  0.21879|  0.27179|  0.32367|  0.37424|  0.42331|  0.47071|  0.51629|  0.55990|  0.60144|  0.64079|  0.67788|  0.71266|  0.74509|  0.77516|  0.80288|  0.82829|  0.85144|  0.87240|  0.89129|  0.90821|  0.92331|  0.93674|  0.94867|  0.95929|  0.96879|  0.97740|  0.98532|  0.99277|  1.00000|
  0.818|  9.92479570225413e-05  |   0.00000|  0.05531|  0.11039|  0.16500|  0.21893|  0.27196|  0.32387|  0.37447|  0.42357|  0.47099|  0.51659|  0.56023|  0.60178|  0.64114|  0.67824|  0.71303|  0.74546|  0.77553|  0.80324|  0.82864|  0.85178|  0.87273|  0.89159|  0.90849|  0.92357|  0.93697|  0.94887|  0.95946|  0.96893|  0.97750|  0.98539|  0.99281|  1.00000|
  0.819|  9.94837102276103e-05  |   0.00000|  0.05535|  0.11046|  0.16511|  0.21907|  0.27213|  0.32407|  0.37470|  0.42383|  0.47128|  0.51690|  0.56055|  0.60211|  0.64149|  0.67860|  0.71339|  0.74583|  0.77589|  0.80360|  0.82899|  0.85211|  0.87305|  0.89190|  0.90878|  0.92383|  0.93720|  0.94907|  0.95963|  0.96907|  0.97761|  0.98546|  0.99285|  1.00000|
  0.820|  9.97196043414084e-05  |   0.00000|  0.05538|  0.11053|  0.16522|  0.21921|  0.27230|  0.32428|  0.37493|  0.42409|  0.47156|  0.51720|  0.56087|  0.60245|  0.64184|  0.67896|  0.71376|  0.74619|  0.77626|  0.80396|  0.82934|  0.85245|  0.87337|  0.89220|  0.90906|  0.92409|  0.93743|  0.94928|  0.95980|  0.96921|  0.97772|  0.98553|  0.99288|  1.00000|
  0.822|  9.99556390246514e-05  |   0.00000|  0.05542|  0.11060|  0.16532|  0.21935|  0.27248|  0.32448|  0.37517|  0.42434|  0.47184|  0.51751|  0.56120|  0.60279|  0.64219|  0.67932|  0.71412|  0.74656|  0.77662|  0.80432|  0.82969|  0.85279|  0.87370|  0.89251|  0.90934|  0.92434|  0.93767|  0.94948|  0.95998|  0.96935|  0.97782|  0.98560|  0.99292|  1.00000|
  0.823|  0.000100191813938832  |   0.00000|  0.05545|  0.11067|  0.16543|  0.21949|  0.27265|  0.32468|  0.37540|  0.42460|  0.47213|  0.51781|  0.56152|  0.60313|  0.64254|  0.67968|  0.71449|  0.74693|  0.77699|  0.80468|  0.83004|  0.85313|  0.87402|  0.89281|  0.90963|  0.92460|  0.93790|  0.94968|  0.96015|  0.96949|  0.97793|  0.98567|  0.99295|  1.00000|
  0.824|  0.000100428128746444  |   0.00000|  0.05549|  0.11074|  0.16554|  0.21963|  0.27282|  0.32489|  0.37563|  0.42486|  0.47241|  0.51812|  0.56184|  0.60347|  0.64289|  0.68004|  0.71485|  0.74729|  0.77735|  0.80504|  0.83039|  0.85347|  0.87434|  0.89312|  0.90991|  0.92486|  0.93813|  0.94989|  0.96032|  0.96963|  0.97804|  0.98574|  0.99299|  1.00000|
  0.825|  0.000100664583110643  |   0.00000|  0.05552|  0.11082|  0.16564|  0.21978|  0.27300|  0.32509|  0.37586|  0.42512|  0.47269|  0.51842|  0.56217|  0.60381|  0.64325|  0.68040|  0.71522|  0.74766|  0.77772|  0.80540|  0.83075|  0.85381|  0.87467|  0.89342|  0.91019|  0.92512|  0.93836|  0.95009|  0.96050|  0.96978|  0.97814|  0.98582|  0.99302|  1.00000|
  0.826|  0.000100901176695367  |   0.00000|  0.05556|  0.11089|  0.16575|  0.21992|  0.27317|  0.32530|  0.37610|  0.42538|  0.47298|  0.51873|  0.56249|  0.60415|  0.64360|  0.68076|  0.71558|  0.74803|  0.77808|  0.80576|  0.83110|  0.85415|  0.87499|  0.89373|  0.91048|  0.92538|  0.93860|  0.95030|  0.96067|  0.96992|  0.97825|  0.98589|  0.99306|  1.00000|
  0.828|  0.000101137909165439  |   0.00000|  0.05560|  0.11096|  0.16585|  0.22006|  0.27334|  0.32550|  0.37633|  0.42564|  0.47326|  0.51903|  0.56281|  0.60448|  0.64395|  0.68112|  0.71595|  0.74839|  0.77845|  0.80612|  0.83145|  0.85448|  0.87531|  0.89403|  0.91076|  0.92564|  0.93883|  0.95050|  0.96084|  0.97006|  0.97835|  0.98596|  0.99310|  1.00000|
